Transaction_ID,Date,Department,Category,Vendor,Amount,Approved,Payment_Method
TXN-1000,2024-05-08,Sales,Software & Tools,Salesforce,23241.65,Yes,Credit Card
TXN-1001,2024-09-25,Sales,Utilities,Google Workspace,20437.38,Yes,Check
TXN-1002,2024-10-14,Operations,Travel,Delta Airlines,6773.4,Yes,ACH
TXN-1003,2024-09-15,HR,Consulting,AWS,11064.88,Yes,Wire Transfer
TXN-1004,2024-09-08,Sales,Consulting,AT&T,721.65,Yes,Credit Card
TXN-1005,2024-01-28,Sales,Payroll,Deloitte,5877.76,Yes,Wire Transfer
TXN-1006,2024-03-24,Engineering,Utilities,Workday,5513.07,No,Wire Transfer
TXN-1007,2024-02-22,HR,Equipment,Slack,4922.17,Yes,Check
TXN-1008,2024-01-22,HR,Utilities,LinkedIn,21623.15,Yes,Credit Card
TXN-1009,2024-02-08,HR,Consulting,Delta Airlines,20054.69,Yes,Check
TXN-1010,2024-08-08,Marketing,Equipment,Stripe,4750.5,Yes,Check
TXN-1011,2024-09-27,Operations,Software & Tools,Salesforce,1454.59,Yes,Wire Transfer
TXN-1012,2024-04-28,Marketing,Equipment,Slack,12243.9,Yes,Wire Transfer
TXN-1013,2024-05-26,HR,Payroll,Zoom,24635.66,No,ACH
TXN-1014,2024-05-07,HR,Utilities,Salesforce,4038.96,Yes,ACH
TXN-1015,2024-09-28,Sales,Payroll,Office Depot,14687.6,Yes,Credit Card
TXN-1016,2024-02-20,Operations,Software & Tools,AWS,21313.3,Yes,Check
TXN-1017,2024-01-20,Sales,Office Supplies,AWS,14557.19,No,ACH
TXN-1018,2024-06-08,Engineering,Office Supplies,WeWork,16809.2,No,Wire Transfer
TXN-1019,2024-02-01,Finance,Marketing Spend,Adobe,11539.17,Yes,Credit Card
TXN-1020,2024-03-12,Operations,Office Supplies,Workday,12745.94,Yes,Wire Transfer
TXN-1021,2024-09-23,Engineering,Marketing Spend,WeWork,4112.12,Yes,ACH
TXN-1022,2024-03-09,Finance,Software & Tools,AWS,23485.46,Yes,Wire Transfer
TXN-1023,2024-12-11,Engineering,Marketing Spend,Delta Airlines,15199.78,Yes,Check
TXN-1024,2024-07-27,Engineering,Payroll,WeWork,2489.0,Yes,Credit Card
TXN-1025,2024-05-06,Engineering,Travel,HubSpot,16000.41,No,Check
TXN-1026,2024-12-05,Operations,Payroll,Office Depot,2974.47,Yes,ACH
TXN-1027,2024-01-10,Operations,Travel,Deloitte,10858.71,Yes,ACH
TXN-1028,2024-06-25,Marketing,Office Supplies,Office Depot,16739.95,No,Wire Transfer
TXN-1029,2024-03-14,Marketing,Travel,Salesforce,24409.91,Yes,ACH
TXN-1030,2024-12-04,HR,Office Supplies,Slack,6816.78,Yes,Check
TXN-1031,2024-08-12,Marketing,Office Supplies,WeWork,20451.35,Yes,Wire Transfer
TXN-1032,2024-05-28,Sales,Office Supplies,AWS,10081.96,Yes,ACH
TXN-1033,2024-09-11,Finance,Equipment,Salesforce,17052.05,Yes,ACH
TXN-1034,2024-10-14,Marketing,Marketing Spend,Deloitte,1148.78,Yes,Check
TXN-1035,2024-10-07,Operations,Software & Tools,WeWork,9752.85,Yes,Check
TXN-1036,2024-02-22,Sales,Office Supplies,Workday,9232.69,Yes,ACH
TXN-1037,2024-05-17,Finance,Software & Tools,WeWork,18049.91,No,ACH
TXN-1038,2024-04-14,HR,Marketing Spend,LinkedIn,13949.43,No,Wire Transfer
TXN-1039,2024-01-10,Operations,Marketing Spend,WeWork,10270.66,Yes,Check
TXN-1040,2024-08-22,Operations,Consulting,Delta Airlines,11731.71,No,Wire Transfer
TXN-1041,2024-11-21,Finance,Software & Tools,AT&T,7237.9,Yes,Credit Card
TXN-1042,2024-04-05,Marketing,Marketing Spend,Salesforce,5771.09,Yes,Wire Transfer
TXN-1043,2024-11-19,HR,Software & Tools,Delta Airlines,11494.32,No,Check
TXN-1044,2024-12-01,HR,Office Supplies,Workday,3859.77,Yes,Check
